

///////////////////////////////////////////////////

    	       A       	       B       

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -36 |	|         -32 |
2   	|          49 |	|         -15 |
3   	|         -48 |	|         -26 |
4   	|          -3 |	|         -16 |
5   	|         -35 |	|         -22 |
6   	|           8 |	|          -5 |
7   	|         -19 |	|         -25 |
8   	|          40 |	|          -6 |
9   	|          47 |	|          -9 |
10   	|           7 |	|         -24 |
11   	|         -43 |	|          -8 |
12   	|          -4 |	|         -27 |
13   	|          12 |	|         -23 |
14   	|          20 |	|          -1 |
15   	|          46 |	|         -13 |
16   	|         -10 |	|         -49 |
17   	|         -29 |	|         -33 |
18   	|         -41 |	|         -12 |
19   	|         -37 |	|             |
20   	|         -40 |	|             |
21   	|          39 |	|             |
22   	|          50 |	|             |
23   	|          48 |	|             |
24   	|          27 |	|             |
25   	|         -17 |	|             |
26   	|          43 |	|             |
27   	|           4 |	|             |
28   	|         -14 |	|             |
29   	|          21 |	|             |
30   	|          30 |	|             |
31   	|           3 |	|             |
32   	|           2 |	|             |
33   	|          41 |	|             |
34   	|          13 |	|             |
35   	|          32 |	|             |
36   	|          24 |	|             |
37   	|          36 |	|             |
38   	|          42 |	|             |
39   	|          14 |	|             |
40   	|          28 |	|             |
41   	|          44 |	|             |
42   	|         -20 |	|             |
43   	|          26 |	|             |
44   	|         -46 |	|             |
45   	|          10 |	|             |
46   	|         -34 |	|             |
47   	|         -44 |	|             |
48   	|          -7 |	|             |
49   	|          38 |	|             |
50   	|          25 |	|             |
51   	|         -47 |	|             |
52   	|         -38 |	|             |
53   	|         -39 |	|             |
54   	|         -50 |	|             |
55   	|         -21 |	|             |
56   	|         -42 |	|             |
57   	|         -18 |	|             |
58   	|           1 |	|             |
59   	|         -11 |	|             |
60   	|          23 |	|             |
61   	|          45 |	|             |
62   	|           0 |	|             |
63   	|           5 |	|             |
64   	|          37 |	|             |
65   	|          11 |	|             |
66   	|          15 |	|             |
67   	|          31 |	|             |
68   	|          22 |	|             |
69   	|          33 |	|             |
70   	|           6 |	|             |
71   	|          17 |	|             |
72   	|          16 |	|             |
73   	|          35 |	|             |
74   	|           9 |	|             |
75   	|          29 |	|             |
76   	|          18 |	|             |
    	|-------------|	|-------------|
pb
movements 32


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          49 |	|         -36 |
2   	|         -48 |	|         -32 |
3   	|          -3 |	|         -15 |
4   	|         -35 |	|         -26 |
5   	|           8 |	|         -16 |
6   	|         -19 |	|         -22 |
7   	|          40 |	|          -5 |
8   	|          47 |	|         -25 |
9   	|           7 |	|          -6 |
10   	|         -43 |	|          -9 |
11   	|          -4 |	|         -24 |
12   	|          12 |	|          -8 |
13   	|          20 |	|         -27 |
14   	|          46 |	|         -23 |
15   	|         -10 |	|          -1 |
16   	|         -29 |	|         -13 |
17   	|         -41 |	|         -49 |
18   	|         -37 |	|         -33 |
19   	|         -40 |	|         -12 |
20   	|          39 |	|             |
21   	|          50 |	|             |
22   	|          48 |	|             |
23   	|          27 |	|             |
24   	|         -17 |	|             |
25   	|          43 |	|             |
26   	|           4 |	|             |
27   	|         -14 |	|             |
28   	|          21 |	|             |
29   	|          30 |	|             |
30   	|           3 |	|             |
31   	|           2 |	|             |
32   	|          41 |	|             |
33   	|          13 |	|             |
34   	|          32 |	|             |
35   	|          24 |	|             |
36   	|          36 |	|             |
37   	|          42 |	|             |
38   	|          14 |	|             |
39   	|          28 |	|             |
40   	|          44 |	|             |
41   	|         -20 |	|             |
42   	|          26 |	|             |
43   	|         -46 |	|             |
44   	|          10 |	|             |
45   	|         -34 |	|             |
46   	|         -44 |	|             |
47   	|          -7 |	|             |
48   	|          38 |	|             |
49   	|          25 |	|             |
50   	|         -47 |	|             |
51   	|         -38 |	|             |
52   	|         -39 |	|             |
53   	|         -50 |	|             |
54   	|         -21 |	|             |
55   	|         -42 |	|             |
56   	|         -18 |	|             |
57   	|           1 |	|             |
58   	|         -11 |	|             |
59   	|          23 |	|             |
60   	|          45 |	|             |
61   	|           0 |	|             |
62   	|           5 |	|             |
63   	|          37 |	|             |
64   	|          11 |	|             |
65   	|          15 |	|             |
66   	|          31 |	|             |
67   	|          22 |	|             |
68   	|          33 |	|             |
69   	|           6 |	|             |
70   	|          17 |	|             |
71   	|          16 |	|             |
72   	|          35 |	|             |
73   	|           9 |	|             |
74   	|          29 |	|             |
75   	|          18 |	|             |
    	|-------------|	|-------------|

 up 1

 down 15
ra
movements 33


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -48 |	|         -36 |
2   	|          -3 |	|         -32 |
3   	|         -35 |	|         -15 |
4   	|           8 |	|         -26 |
5   	|         -19 |	|         -16 |
6   	|          40 |	|         -22 |
7   	|          47 |	|          -5 |
8   	|           7 |	|         -25 |
9   	|         -43 |	|          -6 |
10   	|          -4 |	|          -9 |
11   	|          12 |	|         -24 |
12   	|          20 |	|          -8 |
13   	|          46 |	|         -27 |
14   	|         -10 |	|         -23 |
15   	|         -29 |	|          -1 |
16   	|         -41 |	|         -13 |
17   	|         -37 |	|         -49 |
18   	|         -40 |	|         -33 |
19   	|          39 |	|         -12 |
20   	|          50 |	|             |
21   	|          48 |	|             |
22   	|          27 |	|             |
23   	|         -17 |	|             |
24   	|          43 |	|             |
25   	|           4 |	|             |
26   	|         -14 |	|             |
27   	|          21 |	|             |
28   	|          30 |	|             |
29   	|           3 |	|             |
30   	|           2 |	|             |
31   	|          41 |	|             |
32   	|          13 |	|             |
33   	|          32 |	|             |
34   	|          24 |	|             |
35   	|          36 |	|             |
36   	|          42 |	|             |
37   	|          14 |	|             |
38   	|          28 |	|             |
39   	|          44 |	|             |
40   	|         -20 |	|             |
41   	|          26 |	|             |
42   	|         -46 |	|             |
43   	|          10 |	|             |
44   	|         -34 |	|             |
45   	|         -44 |	|             |
46   	|          -7 |	|             |
47   	|          38 |	|             |
48   	|          25 |	|             |
49   	|         -47 |	|             |
50   	|         -38 |	|             |
51   	|         -39 |	|             |
52   	|         -50 |	|             |
53   	|         -21 |	|             |
54   	|         -42 |	|             |
55   	|         -18 |	|             |
56   	|           1 |	|             |
57   	|         -11 |	|             |
58   	|          23 |	|             |
59   	|          45 |	|             |
60   	|           0 |	|             |
61   	|           5 |	|             |
62   	|          37 |	|             |
63   	|          11 |	|             |
64   	|          15 |	|             |
65   	|          31 |	|             |
66   	|          22 |	|             |
67   	|          33 |	|             |
68   	|           6 |	|             |
69   	|          17 |	|             |
70   	|          16 |	|             |
71   	|          35 |	|             |
72   	|           9 |	|             |
73   	|          29 |	|             |
74   	|          18 |	|             |
75   	|          49 |	|             |
    	|-------------|	|-------------|
pb
movements 34


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -3 |	|         -48 |
2   	|         -35 |	|         -36 |
3   	|           8 |	|         -32 |
4   	|         -19 |	|         -15 |
5   	|          40 |	|         -26 |
6   	|          47 |	|         -16 |
7   	|           7 |	|         -22 |
8   	|         -43 |	|          -5 |
9   	|          -4 |	|         -25 |
10   	|          12 |	|          -6 |
11   	|          20 |	|          -9 |
12   	|          46 |	|         -24 |
13   	|         -10 |	|          -8 |
14   	|         -29 |	|         -27 |
15   	|         -41 |	|         -23 |
16   	|         -37 |	|          -1 |
17   	|         -40 |	|         -13 |
18   	|          39 |	|         -49 |
19   	|          50 |	|         -33 |
20   	|          48 |	|         -12 |
21   	|          27 |	|             |
22   	|         -17 |	|             |
23   	|          43 |	|             |
24   	|           4 |	|             |
25   	|         -14 |	|             |
26   	|          21 |	|             |
27   	|          30 |	|             |
28   	|           3 |	|             |
29   	|           2 |	|             |
30   	|          41 |	|             |
31   	|          13 |	|             |
32   	|          32 |	|             |
33   	|          24 |	|             |
34   	|          36 |	|             |
35   	|          42 |	|             |
36   	|          14 |	|             |
37   	|          28 |	|             |
38   	|          44 |	|             |
39   	|         -20 |	|             |
40   	|          26 |	|             |
41   	|         -46 |	|             |
42   	|          10 |	|             |
43   	|         -34 |	|             |
44   	|         -44 |	|             |
45   	|          -7 |	|             |
46   	|          38 |	|             |
47   	|          25 |	|             |
48   	|         -47 |	|             |
49   	|         -38 |	|             |
50   	|         -39 |	|             |
51   	|         -50 |	|             |
52   	|         -21 |	|             |
53   	|         -42 |	|             |
54   	|         -18 |	|             |
55   	|           1 |	|             |
56   	|         -11 |	|             |
57   	|          23 |	|             |
58   	|          45 |	|             |
59   	|           0 |	|             |
60   	|           5 |	|             |
61   	|          37 |	|             |
62   	|          11 |	|             |
63   	|          15 |	|             |
64   	|          31 |	|             |
65   	|          22 |	|             |
66   	|          33 |	|             |
67   	|           6 |	|             |
68   	|          17 |	|             |
69   	|          16 |	|             |
70   	|          35 |	|             |
71   	|           9 |	|             |
72   	|          29 |	|             |
73   	|          18 |	|             |
74   	|          49 |	|             |
    	|-------------|	|-------------|
pb
movements 35


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -35 |	|          -3 |
2   	|           8 |	|         -48 |
3   	|         -19 |	|         -36 |
4   	|          40 |	|         -32 |
5   	|          47 |	|         -15 |
6   	|           7 |	|         -26 |
7   	|         -43 |	|         -16 |
8   	|          -4 |	|         -22 |
9   	|          12 |	|          -5 |
10   	|          20 |	|         -25 |
11   	|          46 |	|          -6 |
12   	|         -10 |	|          -9 |
13   	|         -29 |	|         -24 |
14   	|         -41 |	|          -8 |
15   	|         -37 |	|         -27 |
16   	|         -40 |	|         -23 |
17   	|          39 |	|          -1 |
18   	|          50 |	|         -13 |
19   	|          48 |	|         -49 |
20   	|          27 |	|         -33 |
21   	|         -17 |	|         -12 |
22   	|          43 |	|             |
23   	|           4 |	|             |
24   	|         -14 |	|             |
25   	|          21 |	|             |
26   	|          30 |	|             |
27   	|           3 |	|             |
28   	|           2 |	|             |
29   	|          41 |	|             |
30   	|          13 |	|             |
31   	|          32 |	|             |
32   	|          24 |	|             |
33   	|          36 |	|             |
34   	|          42 |	|             |
35   	|          14 |	|             |
36   	|          28 |	|             |
37   	|          44 |	|             |
38   	|         -20 |	|             |
39   	|          26 |	|             |
40   	|         -46 |	|             |
41   	|          10 |	|             |
42   	|         -34 |	|             |
43   	|         -44 |	|             |
44   	|          -7 |	|             |
45   	|          38 |	|             |
46   	|          25 |	|             |
47   	|         -47 |	|             |
48   	|         -38 |	|             |
49   	|         -39 |	|             |
50   	|         -50 |	|             |
51   	|         -21 |	|             |
52   	|         -42 |	|             |
53   	|         -18 |	|             |
54   	|           1 |	|             |
55   	|         -11 |	|             |
56   	|          23 |	|             |
57   	|          45 |	|             |
58   	|           0 |	|             |
59   	|           5 |	|             |
60   	|          37 |	|             |
61   	|          11 |	|             |
62   	|          15 |	|             |
63   	|          31 |	|             |
64   	|          22 |	|             |
65   	|          33 |	|             |
66   	|           6 |	|             |
67   	|          17 |	|             |
68   	|          16 |	|             |
69   	|          35 |	|             |
70   	|           9 |	|             |
71   	|          29 |	|             |
72   	|          18 |	|             |
73   	|          49 |	|             |
    	|-------------|	|-------------|
pb
movements 36


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           8 |	|         -35 |
2   	|         -19 |	|          -3 |
3   	|          40 |	|         -48 |
4   	|          47 |	|         -36 |
5   	|           7 |	|         -32 |
6   	|         -43 |	|         -15 |
7   	|          -4 |	|         -26 |
8   	|          12 |	|         -16 |
9   	|          20 |	|         -22 |
10   	|          46 |	|          -5 |
11   	|         -10 |	|         -25 |
12   	|         -29 |	|          -6 |
13   	|         -41 |	|          -9 |
14   	|         -37 |	|         -24 |
15   	|         -40 |	|          -8 |
16   	|          39 |	|         -27 |
17   	|          50 |	|         -23 |
18   	|          48 |	|          -1 |
19   	|          27 |	|         -13 |
20   	|         -17 |	|         -49 |
21   	|          43 |	|         -33 |
22   	|           4 |	|         -12 |
23   	|         -14 |	|             |
24   	|          21 |	|             |
25   	|          30 |	|             |
26   	|           3 |	|             |
27   	|           2 |	|             |
28   	|          41 |	|             |
29   	|          13 |	|             |
30   	|          32 |	|             |
31   	|          24 |	|             |
32   	|          36 |	|             |
33   	|          42 |	|             |
34   	|          14 |	|             |
35   	|          28 |	|             |
36   	|          44 |	|             |
37   	|         -20 |	|             |
38   	|          26 |	|             |
39   	|         -46 |	|             |
40   	|          10 |	|             |
41   	|         -34 |	|             |
42   	|         -44 |	|             |
43   	|          -7 |	|             |
44   	|          38 |	|             |
45   	|          25 |	|             |
46   	|         -47 |	|             |
47   	|         -38 |	|             |
48   	|         -39 |	|             |
49   	|         -50 |	|             |
50   	|         -21 |	|             |
51   	|         -42 |	|             |
52   	|         -18 |	|             |
53   	|           1 |	|             |
54   	|         -11 |	|             |
55   	|          23 |	|             |
56   	|          45 |	|             |
57   	|           0 |	|             |
58   	|           5 |	|             |
59   	|          37 |	|             |
60   	|          11 |	|             |
61   	|          15 |	|             |
62   	|          31 |	|             |
63   	|          22 |	|             |
64   	|          33 |	|             |
65   	|           6 |	|             |
66   	|          17 |	|             |
67   	|          16 |	|             |
68   	|          35 |	|             |
69   	|           9 |	|             |
70   	|          29 |	|             |
71   	|          18 |	|             |
72   	|          49 |	|             |
    	|-------------|	|-------------|

 up 1

 down 16
ra
movements 37


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -19 |	|         -35 |
2   	|          40 |	|          -3 |
3   	|          47 |	|         -48 |
4   	|           7 |	|         -36 |
5   	|         -43 |	|         -32 |
6   	|          -4 |	|         -15 |
7   	|          12 |	|         -26 |
8   	|          20 |	|         -16 |
9   	|          46 |	|         -22 |
10   	|         -10 |	|          -5 |
11   	|         -29 |	|         -25 |
12   	|         -41 |	|          -6 |
13   	|         -37 |	|          -9 |
14   	|         -40 |	|         -24 |
15   	|          39 |	|          -8 |
16   	|          50 |	|         -27 |
17   	|          48 |	|         -23 |
18   	|          27 |	|          -1 |
19   	|         -17 |	|         -13 |
20   	|          43 |	|         -49 |
21   	|           4 |	|         -33 |
22   	|         -14 |	|         -12 |
23   	|          21 |	|             |
24   	|          30 |	|             |
25   	|           3 |	|             |
26   	|           2 |	|             |
27   	|          41 |	|             |
28   	|          13 |	|             |
29   	|          32 |	|             |
30   	|          24 |	|             |
31   	|          36 |	|             |
32   	|          42 |	|             |
33   	|          14 |	|             |
34   	|          28 |	|             |
35   	|          44 |	|             |
36   	|         -20 |	|             |
37   	|          26 |	|             |
38   	|         -46 |	|             |
39   	|          10 |	|             |
40   	|         -34 |	|             |
41   	|         -44 |	|             |
42   	|          -7 |	|             |
43   	|          38 |	|             |
44   	|          25 |	|             |
45   	|         -47 |	|             |
46   	|         -38 |	|             |
47   	|         -39 |	|             |
48   	|         -50 |	|             |
49   	|         -21 |	|             |
50   	|         -42 |	|             |
51   	|         -18 |	|             |
52   	|           1 |	|             |
53   	|         -11 |	|             |
54   	|          23 |	|             |
55   	|          45 |	|             |
56   	|           0 |	|             |
57   	|           5 |	|             |
58   	|          37 |	|             |
59   	|          11 |	|             |
60   	|          15 |	|             |
61   	|          31 |	|             |
62   	|          22 |	|             |
63   	|          33 |	|             |
64   	|           6 |	|             |
65   	|          17 |	|             |
66   	|          16 |	|             |
67   	|          35 |	|             |
68   	|           9 |	|             |
69   	|          29 |	|             |
70   	|          18 |	|             |
71   	|          49 |	|             |
72   	|           8 |	|             |
    	|-------------|	|-------------|
pb
movements 38


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          40 |	|         -19 |
2   	|          47 |	|         -35 |
3   	|           7 |	|          -3 |
4   	|         -43 |	|         -48 |
5   	|          -4 |	|         -36 |
6   	|          12 |	|         -32 |
7   	|          20 |	|         -15 |
8   	|          46 |	|         -26 |
9   	|         -10 |	|         -16 |
10   	|         -29 |	|         -22 |
11   	|         -41 |	|          -5 |
12   	|         -37 |	|         -25 |
13   	|         -40 |	|          -6 |
14   	|          39 |	|          -9 |
15   	|          50 |	|         -24 |
16   	|          48 |	|          -8 |
17   	|          27 |	|         -27 |
18   	|         -17 |	|         -23 |
19   	|          43 |	|          -1 |
20   	|           4 |	|         -13 |
21   	|         -14 |	|         -49 |
22   	|          21 |	|         -33 |
23   	|          30 |	|         -12 |
24   	|           3 |	|             |
25   	|           2 |	|             |
26   	|          41 |	|             |
27   	|          13 |	|             |
28   	|          32 |	|             |
29   	|          24 |	|             |
30   	|          36 |	|             |
31   	|          42 |	|             |
32   	|          14 |	|             |
33   	|          28 |	|             |
34   	|          44 |	|             |
35   	|         -20 |	|             |
36   	|          26 |	|             |
37   	|         -46 |	|             |
38   	|          10 |	|             |
39   	|         -34 |	|             |
40   	|         -44 |	|             |
41   	|          -7 |	|             |
42   	|          38 |	|             |
43   	|          25 |	|             |
44   	|         -47 |	|             |
45   	|         -38 |	|             |
46   	|         -39 |	|             |
47   	|         -50 |	|             |
48   	|         -21 |	|             |
49   	|         -42 |	|             |
50   	|         -18 |	|             |
51   	|           1 |	|             |
52   	|         -11 |	|             |
53   	|          23 |	|             |
54   	|          45 |	|             |
55   	|           0 |	|             |
56   	|           5 |	|             |
57   	|          37 |	|             |
58   	|          11 |	|             |
59   	|          15 |	|             |
60   	|          31 |	|             |
61   	|          22 |	|             |
62   	|          33 |	|             |
63   	|           6 |	|             |
64   	|          17 |	|             |
65   	|          16 |	|             |
66   	|          35 |	|             |
67   	|           9 |	|             |
68   	|          29 |	|             |
69   	|          18 |	|             |
70   	|          49 |	|             |
71   	|           8 |	|             |
    	|-------------|	|-------------|

 up 3

 down 17
ra
movements 39


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          47 |	|         -19 |
2   	|           7 |	|         -35 |
3   	|         -43 |	|          -3 |
4   	|          -4 |	|         -48 |
5   	|          12 |	|         -36 |
6   	|          20 |	|         -32 |
7   	|          46 |	|         -15 |
8   	|         -10 |	|         -26 |
9   	|         -29 |	|         -16 |
10   	|         -41 |	|         -22 |
11   	|         -37 |	|          -5 |
12   	|         -40 |	|         -25 |
13   	|          39 |	|          -6 |
14   	|          50 |	|          -9 |
15   	|          48 |	|         -24 |
16   	|          27 |	|          -8 |
17   	|         -17 |	|         -27 |
18   	|          43 |	|         -23 |
19   	|           4 |	|          -1 |
20   	|         -14 |	|         -13 |
21   	|          21 |	|         -49 |
22   	|          30 |	|         -33 |
23   	|           3 |	|         -12 |
24   	|           2 |	|             |
25   	|          41 |	|             |
26   	|          13 |	|             |
27   	|          32 |	|             |
28   	|          24 |	|             |
29   	|          36 |	|             |
30   	|          42 |	|             |
31   	|          14 |	|             |
32   	|          28 |	|             |
33   	|          44 |	|             |
34   	|         -20 |	|             |
35   	|          26 |	|             |
36   	|         -46 |	|             |
37   	|          10 |	|             |
38   	|         -34 |	|             |
39   	|         -44 |	|             |
40   	|          -7 |	|             |
41   	|          38 |	|             |
42   	|          25 |	|             |
43   	|         -47 |	|             |
44   	|         -38 |	|             |
45   	|         -39 |	|             |
46   	|         -50 |	|             |
47   	|         -21 |	|             |
48   	|         -42 |	|             |
49   	|         -18 |	|             |
50   	|           1 |	|             |
51   	|         -11 |	|             |
52   	|          23 |	|             |
53   	|          45 |	|             |
54   	|           0 |	|             |
55   	|           5 |	|             |
56   	|          37 |	|             |
57   	|          11 |	|             |
58   	|          15 |	|             |
59   	|          31 |	|             |
60   	|          22 |	|             |
61   	|          33 |	|             |
62   	|           6 |	|             |
63   	|          17 |	|             |
64   	|          16 |	|             |
65   	|          35 |	|             |
66   	|           9 |	|             |
67   	|          29 |	|             |
68   	|          18 |	|             |
69   	|          49 |	|             |
70   	|           8 |	|             |
71   	|          40 |	|             |
    	|-------------|	|-------------|
ra
movements 40


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           7 |	|         -19 |
2   	|         -43 |	|         -35 |
3   	|          -4 |	|          -3 |
4   	|          12 |	|         -48 |
5   	|          20 |	|         -36 |
6   	|          46 |	|         -32 |
7   	|         -10 |	|         -15 |
8   	|         -29 |	|         -26 |
9   	|         -41 |	|         -16 |
10   	|         -37 |	|         -22 |
11   	|         -40 |	|          -5 |
12   	|          39 |	|         -25 |
13   	|          50 |	|          -6 |
14   	|          48 |	|          -9 |
15   	|          27 |	|         -24 |
16   	|         -17 |	|          -8 |
17   	|          43 |	|         -27 |
18   	|           4 |	|         -23 |
19   	|         -14 |	|          -1 |
20   	|          21 |	|         -13 |
21   	|          30 |	|         -49 |
22   	|           3 |	|         -33 |
23   	|           2 |	|         -12 |
24   	|          41 |	|             |
25   	|          13 |	|             |
26   	|          32 |	|             |
27   	|          24 |	|             |
28   	|          36 |	|             |
29   	|          42 |	|             |
30   	|          14 |	|             |
31   	|          28 |	|             |
32   	|          44 |	|             |
33   	|         -20 |	|             |
34   	|          26 |	|             |
35   	|         -46 |	|             |
36   	|          10 |	|             |
37   	|         -34 |	|             |
38   	|         -44 |	|             |
39   	|          -7 |	|             |
40   	|          38 |	|             |
41   	|          25 |	|             |
42   	|         -47 |	|             |
43   	|         -38 |	|             |
44   	|         -39 |	|             |
45   	|         -50 |	|             |
46   	|         -21 |	|             |
47   	|         -42 |	|             |
48   	|         -18 |	|             |
49   	|           1 |	|             |
50   	|         -11 |	|             |
51   	|          23 |	|             |
52   	|          45 |	|             |
53   	|           0 |	|             |
54   	|           5 |	|             |
55   	|          37 |	|             |
56   	|          11 |	|             |
57   	|          15 |	|             |
58   	|          31 |	|             |
59   	|          22 |	|             |
60   	|          33 |	|             |
61   	|           6 |	|             |
62   	|          17 |	|             |
63   	|          16 |	|             |
64   	|          35 |	|             |
65   	|           9 |	|             |
66   	|          29 |	|             |
67   	|          18 |	|             |
68   	|          49 |	|             |
69   	|           8 |	|             |
70   	|          40 |	|             |
71   	|          47 |	|             |
    	|-------------|	|-------------|
ra
movements 41


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -43 |	|         -19 |
2   	|          -4 |	|         -35 |
3   	|          12 |	|          -3 |
4   	|          20 |	|         -48 |
5   	|          46 |	|         -36 |
6   	|         -10 |	|         -32 |
7   	|         -29 |	|         -15 |
8   	|         -41 |	|         -26 |
9   	|         -37 |	|         -16 |
10   	|         -40 |	|         -22 |
11   	|          39 |	|          -5 |
12   	|          50 |	|         -25 |
13   	|          48 |	|          -6 |
14   	|          27 |	|          -9 |
15   	|         -17 |	|         -24 |
16   	|          43 |	|          -8 |
17   	|           4 |	|         -27 |
18   	|         -14 |	|         -23 |
19   	|          21 |	|          -1 |
20   	|          30 |	|         -13 |
21   	|           3 |	|         -49 |
22   	|           2 |	|         -33 |
23   	|          41 |	|         -12 |
24   	|          13 |	|             |
25   	|          32 |	|             |
26   	|          24 |	|             |
27   	|          36 |	|             |
28   	|          42 |	|             |
29   	|          14 |	|             |
30   	|          28 |	|             |
31   	|          44 |	|             |
32   	|         -20 |	|             |
33   	|          26 |	|             |
34   	|         -46 |	|             |
35   	|          10 |	|             |
36   	|         -34 |	|             |
37   	|         -44 |	|             |
38   	|          -7 |	|             |
39   	|          38 |	|             |
40   	|          25 |	|             |
41   	|         -47 |	|             |
42   	|         -38 |	|             |
43   	|         -39 |	|             |
44   	|         -50 |	|             |
45   	|         -21 |	|             |
46   	|         -42 |	|             |
47   	|         -18 |	|             |
48   	|           1 |	|             |
49   	|         -11 |	|             |
50   	|          23 |	|             |
51   	|          45 |	|             |
52   	|           0 |	|             |
53   	|           5 |	|             |
54   	|          37 |	|             |
55   	|          11 |	|             |
56   	|          15 |	|             |
57   	|          31 |	|             |
58   	|          22 |	|             |
59   	|          33 |	|             |
60   	|           6 |	|             |
61   	|          17 |	|             |
62   	|          16 |	|             |
63   	|          35 |	|             |
64   	|           9 |	|             |
65   	|          29 |	|             |
66   	|          18 |	|             |
67   	|          49 |	|             |
68   	|           8 |	|             |
69   	|          40 |	|             |
70   	|          47 |	|             |
71   	|           7 |	|             |
    	|-------------|	|-------------|
pb
movements 42


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -4 |	|         -43 |
2   	|          12 |	|         -19 |
3   	|          20 |	|         -35 |
4   	|          46 |	|          -3 |
5   	|         -10 |	|         -48 |
6   	|         -29 |	|         -36 |
7   	|         -41 |	|         -32 |
8   	|         -37 |	|         -15 |
9   	|         -40 |	|         -26 |
10   	|          39 |	|         -16 |
11   	|          50 |	|         -22 |
12   	|          48 |	|          -5 |
13   	|          27 |	|         -25 |
14   	|         -17 |	|          -6 |
15   	|          43 |	|          -9 |
16   	|           4 |	|         -24 |
17   	|         -14 |	|          -8 |
18   	|          21 |	|         -27 |
19   	|          30 |	|         -23 |
20   	|           3 |	|          -1 |
21   	|           2 |	|         -13 |
22   	|          41 |	|         -49 |
23   	|          13 |	|         -33 |
24   	|          32 |	|         -12 |
25   	|          24 |	|             |
26   	|          36 |	|             |
27   	|          42 |	|             |
28   	|          14 |	|             |
29   	|          28 |	|             |
30   	|          44 |	|             |
31   	|         -20 |	|             |
32   	|          26 |	|             |
33   	|         -46 |	|             |
34   	|          10 |	|             |
35   	|         -34 |	|             |
36   	|         -44 |	|             |
37   	|          -7 |	|             |
38   	|          38 |	|             |
39   	|          25 |	|             |
40   	|         -47 |	|             |
41   	|         -38 |	|             |
42   	|         -39 |	|             |
43   	|         -50 |	|             |
44   	|         -21 |	|             |
45   	|         -42 |	|             |
46   	|         -18 |	|             |
47   	|           1 |	|             |
48   	|         -11 |	|             |
49   	|          23 |	|             |
50   	|          45 |	|             |
51   	|           0 |	|             |
52   	|           5 |	|             |
53   	|          37 |	|             |
54   	|          11 |	|             |
55   	|          15 |	|             |
56   	|          31 |	|             |
57   	|          22 |	|             |
58   	|          33 |	|             |
59   	|           6 |	|             |
60   	|          17 |	|             |
61   	|          16 |	|             |
62   	|          35 |	|             |
63   	|           9 |	|             |
64   	|          29 |	|             |
65   	|          18 |	|             |
66   	|          49 |	|             |
67   	|           8 |	|             |
68   	|          40 |	|             |
69   	|          47 |	|             |
70   	|           7 |	|             |
    	|-------------|	|-------------|
pb
movements 43


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          12 |	|          -4 |
2   	|          20 |	|         -43 |
3   	|          46 |	|         -19 |
4   	|         -10 |	|         -35 |
5   	|         -29 |	|          -3 |
6   	|         -41 |	|         -48 |
7   	|         -37 |	|         -36 |
8   	|         -40 |	|         -32 |
9   	|          39 |	|         -15 |
10   	|          50 |	|         -26 |
11   	|          48 |	|         -16 |
12   	|          27 |	|         -22 |
13   	|         -17 |	|          -5 |
14   	|          43 |	|         -25 |
15   	|           4 |	|          -6 |
16   	|         -14 |	|          -9 |
17   	|          21 |	|         -24 |
18   	|          30 |	|          -8 |
19   	|           3 |	|         -27 |
20   	|           2 |	|         -23 |
21   	|          41 |	|          -1 |
22   	|          13 |	|         -13 |
23   	|          32 |	|         -49 |
24   	|          24 |	|         -33 |
25   	|          36 |	|         -12 |
26   	|          42 |	|             |
27   	|          14 |	|             |
28   	|          28 |	|             |
29   	|          44 |	|             |
30   	|         -20 |	|             |
31   	|          26 |	|             |
32   	|         -46 |	|             |
33   	|          10 |	|             |
34   	|         -34 |	|             |
35   	|         -44 |	|             |
36   	|          -7 |	|             |
37   	|          38 |	|             |
38   	|          25 |	|             |
39   	|         -47 |	|             |
40   	|         -38 |	|             |
41   	|         -39 |	|             |
42   	|         -50 |	|             |
43   	|         -21 |	|             |
44   	|         -42 |	|             |
45   	|         -18 |	|             |
46   	|           1 |	|             |
47   	|         -11 |	|             |
48   	|          23 |	|             |
49   	|          45 |	|             |
50   	|           0 |	|             |
51   	|           5 |	|             |
52   	|          37 |	|             |
