

///////////////////////////////////////////////////

    	       A       	       B       
25   	|           6 |	|             |
26   	|          33 |	|             |
27   	|           2 |	|             |
28   	|          42 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 26


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -37 |	|         -49 |
2   	|          22 |	|         -28 |
3   	|          -4 |	|         -42 |
4   	|         -20 |	|         -50 |
5   	|         -13 |	|         -29 |
6   	|          25 |	|         -38 |
7   	|          16 |	|         -14 |
8   	|          38 |	|         -39 |
9   	|          11 |	|         -17 |
10   	|         -41 |	|         -10 |
11   	|          18 |	|         -31 |
12   	|         -36 |	|         -19 |
13   	|          -3 |	|             |
14   	|          31 |	|             |
15   	|          -9 |	|             |
16   	|         -24 |	|             |
17   	|          35 |	|             |
18   	|         -43 |	|             |
19   	|          14 |	|             |
20   	|          37 |	|             |
21   	|          34 |	|             |
22   	|          -6 |	|             |
23   	|           0 |	|             |
24   	|           6 |	|             |
25   	|          33 |	|             |
26   	|           2 |	|             |
27   	|          42 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 27


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          22 |	|         -37 |
2   	|          -4 |	|         -49 |
3   	|         -20 |	|         -28 |
4   	|         -13 |	|         -42 |
5   	|          25 |	|         -50 |
6   	|          16 |	|         -29 |
7   	|          38 |	|         -38 |
8   	|          11 |	|         -14 |
9   	|         -41 |	|         -39 |
10   	|          18 |	|         -17 |
11   	|         -36 |	|         -10 |
12   	|          -3 |	|         -31 |
13   	|          31 |	|         -19 |
14   	|          -9 |	|             |
15   	|         -24 |	|             |
16   	|          35 |	|             |
17   	|         -43 |	|             |
18   	|          14 |	|             |
19   	|          37 |	|             |
20   	|          34 |	|             |
21   	|          -6 |	|             |
22   	|           0 |	|             |
23   	|           6 |	|             |
24   	|          33 |	|             |
25   	|           2 |	|             |
26   	|          42 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 2

 down 10
ra
movements 28


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -4 |	|         -37 |
2   	|         -20 |	|         -49 |
3   	|         -13 |	|         -28 |
4   	|          25 |	|         -42 |
5   	|          16 |	|         -50 |
6   	|          38 |	|         -29 |
7   	|          11 |	|         -38 |
8   	|         -41 |	|         -14 |
9   	|          18 |	|         -39 |
10   	|         -36 |	|         -17 |
11   	|          -3 |	|         -10 |
12   	|          31 |	|         -31 |
13   	|          -9 |	|         -19 |
14   	|         -24 |	|             |
15   	|          35 |	|             |
16   	|         -43 |	|             |
17   	|          14 |	|             |
18   	|          37 |	|             |
19   	|          34 |	|             |
20   	|          -6 |	|             |
21   	|           0 |	|             |
22   	|           6 |	|             |
23   	|          33 |	|             |
24   	|           2 |	|             |
25   	|          42 |	|             |
26   	|          22 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 29


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -20 |	|         -37 |
2   	|         -13 |	|         -49 |
3   	|          25 |	|         -28 |
4   	|          16 |	|         -42 |
5   	|          38 |	|         -50 |
6   	|          11 |	|         -29 |
7   	|         -41 |	|         -38 |
8   	|          18 |	|         -14 |
9   	|         -36 |	|         -39 |
10   	|          -3 |	|         -17 |
11   	|          31 |	|         -10 |
12   	|          -9 |	|         -31 |
13   	|         -24 |	|         -19 |
14   	|          35 |	|             |
15   	|         -43 |	|             |
16   	|          14 |	|             |
17   	|          37 |	|             |
18   	|          34 |	|             |
19   	|          -6 |	|             |
20   	|           0 |	|             |
21   	|           6 |	|             |
22   	|          33 |	|             |
23   	|           2 |	|             |
24   	|          42 |	|             |
25   	|          22 |	|             |
26   	|          -4 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 30


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -20 |
2   	|          25 |	|         -37 |
3   	|          16 |	|         -49 |
4   	|          38 |	|         -28 |
5   	|          11 |	|         -42 |
6   	|         -41 |	|         -50 |
7   	|          18 |	|         -29 |
8   	|         -36 |	|         -38 |
9   	|          -3 |	|         -14 |
10   	|          31 |	|         -39 |
11   	|          -9 |	|         -17 |
12   	|         -24 |	|         -10 |
13   	|          35 |	|         -31 |
14   	|         -43 |	|         -19 |
15   	|          14 |	|             |
16   	|          37 |	|             |
17   	|          34 |	|             |
18   	|          -6 |	|             |
19   	|           0 |	|             |
20   	|           6 |	|             |
21   	|          33 |	|             |
22   	|           2 |	|             |
23   	|          42 |	|             |
24   	|          22 |	|             |
25   	|          -4 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 31


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|         -13 |
2   	|          16 |	|         -20 |
3   	|          38 |	|         -37 |
4   	|          11 |	|         -49 |
5   	|         -41 |	|         -28 |
6   	|          18 |	|         -42 |
7   	|         -36 |	|         -50 |
8   	|          -3 |	|         -29 |
9   	|          31 |	|         -38 |
10   	|          -9 |	|         -14 |
11   	|         -24 |	|         -39 |
12   	|          35 |	|         -17 |
13   	|         -43 |	|         -10 |
14   	|          14 |	|         -31 |
15   	|          37 |	|         -19 |
16   	|          34 |	|             |
17   	|          -6 |	|             |
18   	|           0 |	|             |
19   	|           6 |	|             |
20   	|          33 |	|             |
21   	|           2 |	|             |
22   	|          42 |	|             |
23   	|          22 |	|             |
24   	|          -4 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 4

 down 12
ra
movements 32


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|         -13 |
2   	|          38 |	|         -20 |
3   	|          11 |	|         -37 |
4   	|         -41 |	|         -49 |
5   	|          18 |	|         -28 |
6   	|         -36 |	|         -42 |
7   	|          -3 |	|         -50 |
8   	|          31 |	|         -29 |
9   	|          -9 |	|         -38 |
10   	|         -24 |	|         -14 |
11   	|          35 |	|         -39 |
12   	|         -43 |	|         -17 |
13   	|          14 |	|         -10 |
14   	|          37 |	|         -31 |
15   	|          34 |	|         -19 |
16   	|          -6 |	|             |
17   	|           0 |	|             |
18   	|           6 |	|             |
19   	|          33 |	|             |
20   	|           2 |	|             |
21   	|          42 |	|             |
22   	|          22 |	|             |
23   	|          -4 |	|             |
24   	|          25 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 33


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|         -13 |
2   	|          11 |	|         -20 |
3   	|         -41 |	|         -37 |
4   	|          18 |	|         -49 |
5   	|         -36 |	|         -28 |
6   	|          -3 |	|         -42 |
7   	|          31 |	|         -50 |
8   	|          -9 |	|         -29 |
9   	|         -24 |	|         -38 |
10   	|          35 |	|         -14 |
11   	|         -43 |	|         -39 |
12   	|          14 |	|         -17 |
13   	|          37 |	|         -10 |
14   	|          34 |	|         -31 |
15   	|          -6 |	|         -19 |
16   	|           0 |	|             |
17   	|           6 |	|             |
18   	|          33 |	|             |
19   	|           2 |	|             |
20   	|          42 |	|             |
21   	|          22 |	|             |
22   	|          -4 |	|             |
23   	|          25 |	|             |
24   	|          16 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 34


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|         -13 |
2   	|         -41 |	|         -20 |
3   	|          18 |	|         -37 |
4   	|         -36 |	|         -49 |
5   	|          -3 |	|         -28 |
6   	|          31 |	|         -42 |
7   	|          -9 |	|         -50 |
8   	|         -24 |	|         -29 |
9   	|          35 |	|         -38 |
10   	|         -43 |	|         -14 |
11   	|          14 |	|         -39 |
12   	|          37 |	|         -17 |
13   	|          34 |	|         -10 |
14   	|          -6 |	|         -31 |
15   	|           0 |	|         -19 |
16   	|           6 |	|             |
17   	|          33 |	|             |
18   	|           2 |	|             |
19   	|          42 |	|             |
20   	|          22 |	|             |
21   	|          -4 |	|             |
22   	|          25 |	|             |
23   	|          16 |	|             |
24   	|          38 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 35


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -41 |	|         -13 |
2   	|          18 |	|         -20 |
3   	|         -36 |	|         -37 |
4   	|          -3 |	|         -49 |
5   	|          31 |	|         -28 |
6   	|          -9 |	|         -42 |
7   	|         -24 |	|         -50 |
8   	|          35 |	|         -29 |
9   	|         -43 |	|         -38 |
10   	|          14 |	|         -14 |
11   	|          37 |	|         -39 |
12   	|          34 |	|         -17 |
13   	|          -6 |	|         -10 |
14   	|           0 |	|         -31 |
15   	|           6 |	|         -19 |
16   	|          33 |	|             |
17   	|           2 |	|             |
18   	|          42 |	|             |
19   	|          22 |	|             |
20   	|          -4 |	|             |
21   	|          25 |	|             |
22   	|          16 |	|             |
23   	|          38 |	|             |
24   	|          11 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 36


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|         -41 |
2   	|         -36 |	|         -13 |
3   	|          -3 |	|         -20 |
4   	|          31 |	|         -37 |
5   	|          -9 |	|         -49 |
6   	|         -24 |	|         -28 |
7   	|          35 |	|         -42 |
8   	|         -43 |	|         -50 |
9   	|          14 |	|         -29 |
10   	|          37 |	|         -38 |
11   	|          34 |	|         -14 |
12   	|          -6 |	|         -39 |
13   	|           0 |	|         -17 |
14   	|           6 |	|         -10 |
15   	|          33 |	|         -31 |
16   	|           2 |	|         -19 |
17   	|          42 |	|             |
18   	|          22 |	|             |
19   	|          -4 |	|             |
20   	|          25 |	|             |
21   	|          16 |	|             |
22   	|          38 |	|             |
23   	|          11 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 1

 down 16
ra
movements 37


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -36 |	|         -41 |
2   	|          -3 |	|         -13 |
3   	|          31 |	|         -20 |
4   	|          -9 |	|         -37 |
5   	|         -24 |	|         -49 |
6   	|          35 |	|         -28 |
7   	|         -43 |	|         -42 |
8   	|          14 |	|         -50 |
9   	|          37 |	|         -29 |
10   	|          34 |	|         -38 |
11   	|          -6 |	|         -14 |
12   	|           0 |	|         -39 |
13   	|           6 |	|         -17 |
14   	|          33 |	|         -10 |
15   	|           2 |	|         -31 |
16   	|          42 |	|         -19 |
17   	|          22 |	|             |
18   	|          -4 |	|             |
19   	|          25 |	|             |
20   	|          16 |	|             |
21   	|          38 |	|             |
22   	|          11 |	|             |
23   	|          18 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 38


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -3 |	|         -36 |
2   	|          31 |	|         -41 |
3   	|          -9 |	|         -13 |
4   	|         -24 |	|         -20 |
5   	|          35 |	|         -37 |
6   	|         -43 |	|         -49 |
7   	|          14 |	|         -28 |
8   	|          37 |	|         -42 |
9   	|          34 |	|         -50 |
10   	|          -6 |	|         -29 |
11   	|           0 |	|         -38 |
12   	|           6 |	|         -14 |
13   	|          33 |	|         -39 |
14   	|           2 |	|         -17 |
15   	|          42 |	|         -10 |
16   	|          22 |	|         -31 |
17   	|          -4 |	|         -19 |
18   	|          25 |	|             |
19   	|          16 |	|             |
20   	|          38 |	|             |
21   	|          11 |	|             |
22   	|          18 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 3

 down 17
ra
movements 39


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          31 |	|         -36 |
2   	|          -9 |	|         -41 |
3   	|         -24 |	|         -13 |
4   	|          35 |	|         -20 |
5   	|         -43 |	|         -37 |
6   	|          14 |	|         -49 |
7   	|          37 |	|         -28 |
8   	|          34 |	|         -42 |
9   	|          -6 |	|         -50 |
10   	|           0 |	|         -29 |
11   	|           6 |	|         -38 |
12   	|          33 |	|         -14 |
13   	|           2 |	|         -39 |
14   	|          42 |	|         -17 |
15   	|          22 |	|         -10 |
16   	|          -4 |	|         -31 |
17   	|          25 |	|         -19 |
18   	|          16 |	|             |
19   	|          38 |	|             |
20   	|          11 |	|             |
21   	|          18 |	|             |
22   	|          -3 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 40


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -9 |	|         -36 |
2   	|         -24 |	|         -41 |
3   	|          35 |	|         -13 |
4   	|         -43 |	|         -20 |
5   	|          14 |	|         -37 |
6   	|          37 |	|         -49 |
7   	|          34 |	|         -28 |
8   	|          -6 |	|         -42 |
9   	|           0 |	|         -50 |
10   	|           6 |	|         -29 |
11   	|          33 |	|         -38 |
12   	|           2 |	|         -14 |
13   	|          42 |	|         -39 |
14   	|          22 |	|         -17 |
15   	|          -4 |	|         -10 |
16   	|          25 |	|         -31 |
17   	|          16 |	|         -19 |
18   	|          38 |	|             |
19   	|          11 |	|             |
20   	|          18 |	|             |
21   	|          -3 |	|             |
22   	|          31 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

ra
movements 41


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -24 |	|         -36 |
2   	|          35 |	|         -41 |
3   	|         -43 |	|         -13 |
4   	|          14 |	|         -20 |
5   	|          37 |	|         -37 |
6   	|          34 |	|         -49 |
7   	|          -6 |	|         -28 |
8   	|           0 |	|         -42 |
9   	|           6 |	|         -50 |
10   	|          33 |	|         -29 |
11   	|           2 |	|         -38 |
12   	|          42 |	|         -14 |
13   	|          22 |	|         -39 |
14   	|          -4 |	|         -17 |
15   	|          25 |	|         -10 |
16   	|          16 |	|         -31 |
17   	|          38 |	|         -19 |
18   	|          11 |	|             |
19   	|          18 |	|             |
20   	|          -3 |	|             |
21   	|          31 |	|             |
22   	|          -9 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 42


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|         -24 |
2   	|         -43 |	|         -36 |
3   	|          14 |	|         -41 |
4   	|          37 |	|         -13 |
5   	|          34 |	|         -20 |
6   	|          -6 |	|         -37 |
7   	|           0 |	|         -49 |
8   	|           6 |	|         -28 |
9   	|          33 |	|         -42 |
10   	|           2 |	|         -50 |
11   	|          42 |	|         -29 |
12   	|          22 |	|         -38 |
13   	|          -4 |	|         -14 |
14   	|          25 |	|         -39 |
15   	|          16 |	|         -17 |
16   	|          38 |	|         -10 |
17   	|          11 |	|         -31 |
18   	|          18 |	|         -19 |
19   	|          -3 |	|             |
20   	|          31 |	|             |
21   	|          -9 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


 up 1

 down 20
ra
movements 43


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -43 |	|         -24 |
2   	|          14 |	|         -36 |
3   	|          37 |	|         -41 |
4   	|          34 |	|         -13 |
5   	|          -6 |	|         -20 |
6   	|           0 |	|         -37 |
7   	|           6 |	|         -49 |
8   	|          33 |	|         -28 |
9   	|           2 |	|         -42 |
10   	|          42 |	|         -50 |
11   	|          22 |	|         -29 |
12   	|          -4 |	|         -38 |
13   	|          25 |	|         -14 |
14   	|          16 |	|         -39 |
15   	|          38 |	|         -17 |
16   	|          11 |	|         -10 |
17   	|          18 |	|         -31 |
18   	|          -3 |	|         -19 |
19   	|          31 |	|             |
20   	|          -9 |	|             |
21   	|          35 |	|             |
    	|-------------|	|-------------|
chunks  39 - 

pb
movements 44


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          14 |	|         -43 |
2   	|          37 |	|         -24 |
3   	|          34 |	|         -36 |
4   	|          -6 |	|         -41 |
5   	|           0 |	|         -13 |
6   	|           6 |	|         -20 |
7   	|          33 |	|         -37 |
8   	|           2 |	|         -49 |
9   	|          42 |	|         -28 |
10   	|          22 |	|         -42 |
11   	|          -4 |	|         -50 |
12   	|          25 |	|         -29 |
13   	|          16 |	|         -38 |
14   	|          38 |	|         -14 |
15   	|          11 |	|         -39 |
16   	|          18 |	|         -17 |
17   	|          -3 |	|         -10 |
18   	|          31 |	|         -31 |
19   	|          -9 |	|         -19 |
20   	|          35 |	|             |
    	|-------------|	|-------------|
chunks  39 - 


pivot: 18 
pb
movements 45


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|          14 |
2   	|          34 |	|         -43 |
3   	|          -6 |	|         -24 |
4   	|           0 |	|         -36 |
5   	|           6 |	|         -41 |
6   	|          33 |	|         -13 |
7   	|           2 |	|         -20 |
8   	|          42 |	|         -37 |
9   	|          22 |	|         -49 |
10   	|          -4 |	|         -28 |
11   	|          25 |	|         -42 |
12   	|          16 |	|         -50 |
13   	|          38 |	|         -29 |
14   	|          11 |	|         -38 |
15   	|          18 |	|         -14 |
16   	|          -3 |	|         -39 |
17   	|          31 |	|         -17 |
18   	|          -9 |	|         -10 |
19   	|          35 |	|         -31 |
20   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 2

 down 2
ra
movements 46


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          14 |
2   	|          -6 |	|         -43 |
3   	|           0 |	|         -24 |
4   	|           6 |	|         -36 |
5   	|          33 |	|         -41 |
6   	|           2 |	|         -13 |
7   	|          42 |	|         -20 |
8   	|          22 |	|         -37 |
9   	|          -4 |	|         -49 |
10   	|          25 |	|         -28 |
11   	|          16 |	|         -42 |
12   	|          38 |	|         -50 |
13   	|          11 |	|         -29 |
14   	|          18 |	|         -38 |
15   	|          -3 |	|         -14 |
16   	|          31 |	|         -39 |
17   	|          -9 |	|         -17 |
18   	|          35 |	|         -10 |
19   	|          37 |	|         -31 |
20   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

ra
movements 47


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -6 |	|          14 |
2   	|           0 |	|         -43 |
3   	|           6 |	|         -24 |
4   	|          33 |	|         -36 |
5   	|           2 |	|         -41 |
6   	|          42 |	|         -13 |
7   	|          22 |	|         -20 |
8   	|          -4 |	|         -37 |
9   	|          25 |	|         -49 |
10   	|          16 |	|         -28 |
11   	|          38 |	|         -42 |
12   	|          11 |	|         -50 |
13   	|          18 |	|         -29 |
14   	|          -3 |	|         -38 |
15   	|          31 |	|         -14 |
16   	|          -9 |	|         -39 |
17   	|          35 |	|         -17 |
18   	|          37 |	|         -10 |
19   	|          34 |	|         -31 |
20   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 48


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           0 |	|          -6 |
2   	|           6 |	|          14 |
3   	|          33 |	|         -43 |
4   	|           2 |	|         -24 |
5   	|          42 |	|         -36 |
6   	|          22 |	|         -41 |
7   	|          -4 |	|         -13 |
8   	|          25 |	|         -20 |
9   	|          16 |	|         -37 |
10   	|          38 |	|         -49 |
11   	|          11 |	|         -28 |
12   	|          18 |	|         -42 |
13   	|          -3 |	|         -50 |
14   	|          31 |	|         -29 |
15   	|          -9 |	|         -38 |
16   	|          35 |	|         -14 |
17   	|          37 |	|         -39 |
18   	|          34 |	|         -17 |
19   	|             |	|         -10 |
20   	|             |	|         -31 |
21   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 49


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|           0 |
2   	|          33 |	|          -6 |
3   	|           2 |	|          14 |
4   	|          42 |	|         -43 |
5   	|          22 |	|         -24 |
6   	|          -4 |	|         -36 |
7   	|          25 |	|         -41 |
8   	|          16 |	|         -13 |
9   	|          38 |	|         -20 |
10   	|          11 |	|         -37 |
11   	|          18 |	|         -49 |
12   	|          -3 |	|         -28 |
13   	|          31 |	|         -42 |
14   	|          -9 |	|         -50 |
15   	|          35 |	|         -29 |
16   	|          37 |	|         -38 |
17   	|          34 |	|         -14 |
18   	|             |	|         -39 |
19   	|             |	|         -17 |
20   	|             |	|         -10 |
21   	|             |	|         -31 |
22   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 50


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|           6 |
2   	|           2 |	|           0 |
3   	|          42 |	|          -6 |
4   	|          22 |	|          14 |
5   	|          -4 |	|         -43 |
6   	|          25 |	|         -24 |
7   	|          16 |	|         -36 |
8   	|          38 |	|         -41 |
9   	|          11 |	|         -13 |
10   	|          18 |	|         -20 |
11   	|          -3 |	|         -37 |
12   	|          31 |	|         -49 |
13   	|          -9 |	|         -28 |
14   	|          35 |	|         -42 |
15   	|          37 |	|         -50 |
16   	|          34 |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 1

 down 4
ra
movements 51


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|           6 |
2   	|          42 |	|           0 |
3   	|          22 |	|          -6 |
4   	|          -4 |	|          14 |
5   	|          25 |	|         -43 |
6   	|          16 |	|         -24 |
7   	|          38 |	|         -36 |
8   	|          11 |	|         -41 |
9   	|          18 |	|         -13 |
10   	|          -3 |	|         -20 |
11   	|          31 |	|         -37 |
12   	|          -9 |	|         -49 |
13   	|          35 |	|         -28 |
14   	|          37 |	|         -42 |
15   	|          34 |	|         -50 |
16   	|          33 |	|         -29 |
17   	|             |	|         -38 |
18   	|             |	|         -14 |
19   	|             |	|         -39 |
20   	|             |	|         -17 |
21   	|             |	|         -10 |
22   	|             |	|         -31 |
23   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 52


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|           2 |
2   	|          22 |	|           6 |
3   	|          -4 |	|           0 |
4   	|          25 |	|          -6 |
5   	|          16 |	|          14 |
6   	|          38 |	|         -43 |
7   	|          11 |	|         -24 |
8   	|          18 |	|         -36 |
9   	|          -3 |	|         -41 |
10   	|          31 |	|         -13 |
11   	|          -9 |	|         -20 |
12   	|          35 |	|         -37 |
13   	|          37 |	|         -49 |
14   	|          34 |	|         -28 |
15   	|          33 |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 2

 down 5
ra
movements 53


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          22 |	|           2 |
2   	|          -4 |	|           6 |
3   	|          25 |	|           0 |
4   	|          16 |	|          -6 |
5   	|          38 |	|          14 |
6   	|          11 |	|         -43 |
7   	|          18 |	|         -24 |
8   	|          -3 |	|         -36 |
9   	|          31 |	|         -41 |
10   	|          -9 |	|         -13 |
11   	|          35 |	|         -20 |
12   	|          37 |	|         -37 |
13   	|          34 |	|         -49 |
14   	|          33 |	|         -28 |
15   	|          42 |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

ra
movements 54


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -4 |	|           2 |
2   	|          25 |	|           6 |
3   	|          16 |	|           0 |
4   	|          38 |	|          -6 |
5   	|          11 |	|          14 |
6   	|          18 |	|         -43 |
7   	|          -3 |	|         -24 |
8   	|          31 |	|         -36 |
9   	|          -9 |	|         -41 |
10   	|          35 |	|         -13 |
11   	|          37 |	|         -20 |
12   	|          34 |	|         -37 |
13   	|          33 |	|         -49 |
14   	|          42 |	|         -28 |
15   	|          22 |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 55


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|          -4 |
2   	|          16 |	|           2 |
3   	|          38 |	|           6 |
4   	|          11 |	|           0 |
5   	|          18 |	|          -6 |
6   	|          -3 |	|          14 |
7   	|          31 |	|         -43 |
8   	|          -9 |	|         -24 |
9   	|          35 |	|         -36 |
10   	|          37 |	|         -41 |
11   	|          34 |	|         -13 |
12   	|          33 |	|         -20 |
13   	|          42 |	|         -37 |
14   	|          22 |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 1

 down 7
ra
movements 56


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|          -4 |
2   	|          38 |	|           2 |
3   	|          11 |	|           6 |
4   	|          18 |	|           0 |
5   	|          -3 |	|          -6 |
6   	|          31 |	|          14 |
7   	|          -9 |	|         -43 |
8   	|          35 |	|         -24 |
9   	|          37 |	|         -36 |
10   	|          34 |	|         -41 |
11   	|          33 |	|         -13 |
12   	|          42 |	|         -20 |
13   	|          22 |	|         -37 |
14   	|          25 |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 57


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          16 |
2   	|          11 |	|          -4 |
3   	|          18 |	|           2 |
4   	|          -3 |	|           6 |
5   	|          31 |	|           0 |
6   	|          -9 |	|          -6 |
7   	|          35 |	|          14 |
8   	|          37 |	|         -43 |
9   	|          34 |	|         -24 |
10   	|          33 |	|         -36 |
11   	|          42 |	|         -41 |
12   	|          22 |	|         -13 |
13   	|          25 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
